"productid","total_units_sold"
"9806","210"
"3381","201"
"8486","188"
"8106","186"
"3993","182"
"9605","178"
"9237","176"
"6364","176"
"3762","173"
"4450","171"
"7265","168"
"5485","164"
"8025","163"
"3906","162"
"3631","160"
"7131","160"
"7834","159"
"5081","158"
"3875","158"
"9470","153"
"9502","152"
"8074","152"
"3406","151"
"6456","148"
"2083","147"
"1797","144"
"1891","140"
"6419","140"
"8794","140"
"7658","139"
"8718","138"
"9939","137"
"9540","134"
"1284","133"
"4594","132"
"2264","131"
"1138","130"
"1345","127"
"9570","126"
"8802","126"
"4690","126"
"6119","124"
"1685","123"
"4451","123"
"5066","123"
"8675","122"
"4251","122"
"7303","121"
"1982","120"
"8138","119"
"2641","119"
"2311","116"
"7451","113"
"4024","112"
"5636","112"
"9419","112"
"1945","110"
"9456","105"
"2436","105"
"1519","105"
"5361","105"
"4253","105"
"9589","105"
"4796","105"
"7308","104"
"6499","102"
"9123","101"
"6181","101"
"4321","100"
"9402","100"
"6833","100"
"2587","100"
"2010","100"
"7442","100"
"9412","100"
"6159","99"
"3215","99"
"5569","99"
"7408","99"
"8530","99"
"9468","99"
"7581","99"
"5492","99"
"6196","99"
"6349","99"
"8899","99"
"6071","99"
"7670","99"
"4362","98"
"7248","98"
"6355","98"
"6929","98"
"1097","98"
"6631","98"
"2192","98"
"7422","98"
"3219","98"
"7561","98"
"8949","98"
"3458","98"
"4161","98"
"3660","98"
"7504","98"
"9903","97"
"7041","97"
"7618","97"
"9095","97"
"5106","97"
"8961","97"
"7010","97"
"1425","97"
"8780","97"
"7436","97"
"6536","97"
"5859","97"
"8839","97"
"3087","97"
"1613","96"
"2743","96"
"5986","96"
"7839","96"
"3338","96"
"6039","96"
"3931","96"
"1803","96"
"7965","96"
"5822","96"
"1199","96"
"8158","96"
"8408","96"
"1597","96"
"2144","96"
"7116","96"
"1715","96"
"7388","96"
"5546","96"
"3988","96"
"5096","96"
"8206","96"
"1366","96"
"4892","96"
"3379","95"
"6431","95"
"4882","95"
"5881","95"
"8257","95"
"3102","95"
